E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayProcess\PayProcess.Tests\obj\Debug\PayProcess.Tests.csprojResolveAssemblyReference.cache
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\NUnit.VisualStudio.TestAdapter.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Mono.Cecil.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Mono.Cecil.Mdb.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Mono.Cecil.Pdb.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Mono.Cecil.Rocks.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\nunit.core.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\nunit.core.interfaces.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\nunit.util.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\NUnit3.TestAdapter.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\NUnit3.TestAdapter.pdb
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\nunit.engine.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\nunit.engine.api.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\nunit.engine.core.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\PayProcess.Tests.dll.config
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\PayProcess.Tests.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\PayProcess.Tests.pdb
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\AutoMapper.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Castle.Core.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Microsoft.Data.Edm.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Microsoft.Data.OData.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Microsoft.VisualStudio.CodeCoverage.Shim.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Microsoft.Web.Mvc.FixedDisplayModes.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Moq.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Newtonsoft.Json.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\nunit.framework.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\PayProcess.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Net.Http.Formatting.dll
